NOME_PRODUTO,EMPRESA_DETENTORA_REGISTRO,NUM_EXPEDIENTE_PETICAO,NUM_PROCESSO_PETICAO,S_N_PETICAO_PRIMARIA,COD_ASSUNTO_PETICAO,DESC_ASSUNTO_PETICAO,DATA_SITUACAO_ATUAL_PETICAO,DESC_SITUACAO_ATUAL_PETICAO,DESC_TIPO_DOCUMENTO,DESC_AREA_INTERESSE,DESC_FILA_ANALISE,DESC_SUB_FILA_LISTA_ANALISE,DESC_GRUPO_ETAPA_CICLO_ANALISE,DATA_INI_OCORRENCIA_GRP_ETAPA,DATA_FIM_OCORRENCIA_GRP_ETAPA,TEMPO
FLAMAPE,17115437000173 - LABORATÓRIO GLOBO SA,971337129.0,25351671702,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,10/03/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Outras Etapas,2014-02-12,,
OPTAMAX,17115437000173 - LABORATÓRIO GLOBO SA,441127127.0,25000002310,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,13/02/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Recurso,2013-02-20,,
NOVACIMET,17115437000173 - LABORATÓRIO GLOBO SA,408495121.0,25000024342,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,13/02/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2012-05-14,,
OPTAMAX,17115437000173 - LABORATÓRIO GLOBO SA,441127127.0,25000002310,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,13/02/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2012-05-23,,
SECNIMAX,17115437000173 - LABORATÓRIO GLOBO SA,442976121.0,25351022973,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,25/06/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2012-05-28,,
CETOMICOSS,17115437000173 - LABORATÓRIO GLOBO SA,930966127.0,25351641565,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,11/04/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2012-11-14,,
DIGLIXX,17115437000173 - LABORATÓRIO GLOBO SA,955020128.0,25351656185,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,12/02/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2012-11-26,,
FLAMAPE,17115437000173 - LABORATÓRIO GLOBO SA,971337129.0,25351671702,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,10/03/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2012-11-30,,
PIROXAN,17115437000173 - LABORATÓRIO GLOBO SA,655900130.0,25000001556,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,16/09/2013 00:00:00,Concluída análise - indeferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2013-08-08,,
SCAFLOGIN,17115437000173 - LABORATÓRIO GLOBO SA,710413138.0,25351006433,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,17/03/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2013-08-23,,
HIDROXIDO DE ALUMINIO + HIDROXIDO DE MAGNESIO + DIMETICONA,17115437000173 - LABORATÓRIO GLOBO SA,66349182.0,25000016386,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,02/08/2018 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2018-01-25,,
SIMLIP,17115437000173 - LABORATÓRIO GLOBO SA,1208774182.0,25351847804,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,09/08/2019 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2018-12-24,,
LIPFITE,17115437000173 - LABORATÓRIO GLOBO SA,615623191.0,25351392773,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,30/01/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2019-07-12,,
losartana potássica,17115437000173 - LABORATÓRIO GLOBO SA,692993151.0,25351457655,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,24/01/2019 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Análise de Cumprimento de Exigência,2018-11-26,2019-01-24,59.0
losartana potássica,17115437000173 - LABORATÓRIO GLOBO SA,692993151.0,25351457655,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,24/01/2019 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Análise em Andamento,2018-04-24,2018-10-23,182.0
losartana potássica,17115437000173 - LABORATÓRIO GLOBO SA,692993151.0,25351457655,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,24/01/2019 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Análise em Andamento,2019-01-24,2019-01-24,0.0
cloridrato de sertralina,17115437000173 - LABORATÓRIO GLOBO SA,1359221161.0,25351883713,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,09/11/2018 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Análise em Andamento,2018-08-02,2018-11-09,99.0
levofloxacino,17115437000173 - LABORATÓRIO GLOBO SA,239339185.0,25351000079,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,30/10/2018 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Análise em Andamento,2018-04-06,2018-10-30,207.0
alendronato de sódio,17115437000173 - LABORATÓRIO GLOBO SA,626961193.0,25351401557,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,06/01/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Análise em Andamento,2019-12-17,2020-01-06,20.0
losartana potássica,17115437000173 - LABORATÓRIO GLOBO SA,692993151.0,25351457655,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,24/01/2019 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Exigência,2018-10-23,2018-11-26,34.0
CLORIDRATO DE FLUOXETINA,17115437000173 - LABORATÓRIO GLOBO SA,456451121.0,25351623125,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,08/07/2013 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2012-05-30,2013-07-08,404.0
cloridrato de ciclobenzaprina,17115437000173 - LABORATÓRIO GLOBO SA,746251124.0,25351507020,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,23/07/2013 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2012-09-12,2013-07-23,314.0
losartana potássica,17115437000173 - LABORATÓRIO GLOBO SA,692993151.0,25351457655,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,24/01/2019 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2015-08-04,2018-04-24,994.0
cloridrato de sertralina,17115437000173 - LABORATÓRIO GLOBO SA,1359221161.0,25351883713,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,09/11/2018 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2016-03-14,2018-08-02,871.0
levofloxacino,17115437000173 - LABORATÓRIO GLOBO SA,239339185.0,25351000079,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,30/10/2018 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2018-03-26,2018-04-06,11.0
celecoxibe,17115437000173 - LABORATÓRIO GLOBO SA,615645192.0,25351392912,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,28/01/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2019-07-12,2020-01-28,200.0
alendronato de sódio,17115437000173 - LABORATÓRIO GLOBO SA,626961193.0,25351401557,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,06/01/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2019-07-17,2019-12-17,153.0
CLORIDRATO DE FLUOXETINA,17115437000173 - LABORATÓRIO GLOBO SA,456451121.0,25351623125,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,08/07/2013 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2013-07-08,,
cloridrato de ciclobenzaprina,17115437000173 - LABORATÓRIO GLOBO SA,746251124.0,25351507020,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,23/07/2013 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2013-07-23,,
losartana potássica,17115437000173 - LABORATÓRIO GLOBO SA,692993151.0,25351457655,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,24/01/2019 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2019-01-24,,
cloridrato de sertralina,17115437000173 - LABORATÓRIO GLOBO SA,1359221161.0,25351883713,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,09/11/2018 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2018-11-09,,
levofloxacino,17115437000173 - LABORATÓRIO GLOBO SA,239339185.0,25351000079,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,30/10/2018 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2018-10-30,,
celecoxibe,17115437000173 - LABORATÓRIO GLOBO SA,615645192.0,25351392912,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,28/01/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2020-01-28,,
alendronato de sódio,17115437000173 - LABORATÓRIO GLOBO SA,626961193.0,25351401557,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,06/01/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2020-01-06,,
CLORIDRATO DE FLUOXETINA,17115437000173 - LABORATÓRIO GLOBO SA,456451121.0,25351623125,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,08/07/2013 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2012-05-30,,
cloridrato de ciclobenzaprina,17115437000173 - LABORATÓRIO GLOBO SA,746251124.0,25351507020,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,23/07/2013 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2012-09-12,,
losartana potássica,17115437000173 - LABORATÓRIO GLOBO SA,692993151.0,25351457655,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,24/01/2019 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2015-08-04,,
cloridrato de sertralina,17115437000173 - LABORATÓRIO GLOBO SA,1359221161.0,25351883713,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,09/11/2018 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2016-03-14,,
levofloxacino,17115437000173 - LABORATÓRIO GLOBO SA,239339185.0,25351000079,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,30/10/2018 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2018-03-26,,
celecoxibe,17115437000173 - LABORATÓRIO GLOBO SA,615645192.0,25351392912,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,28/01/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2019-07-12,,
alendronato de sódio,17115437000173 - LABORATÓRIO GLOBO SA,626961193.0,25351401557,N,10416,GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,06/01/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2019-07-17,,
OSSOMAX,17115437000173 - LABORATÓRIO GLOBO SA,80196068.0,25000031076,N,106,Inclusão de nova apresentação comercial,05/05/2006 00:00:00,Em exigência,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Análise de Cumprimento de Exigência,2006-06-08,2006-06-08,0.0
OSSOMAX,17115437000173 - LABORATÓRIO GLOBO SA,80196068.0,25000031076,N,106,Inclusão de nova apresentação comercial,05/05/2006 00:00:00,Em exigência,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Análise em Andamento,2006-02-16,2006-05-06,79.0
OSSOMAX,17115437000173 - LABORATÓRIO GLOBO SA,80196068.0,25000031076,N,106,Inclusão de nova apresentação comercial,05/05/2006 00:00:00,Em exigência,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Análise em Andamento,2006-06-08,,
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,512986059.0,25351022969,N,106,Inclusão de nova apresentação comercial,20/02/2006 00:00:00,Arquivado a pedido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Exigência,2005-11-30,,
OSSOMAX,17115437000173 - LABORATÓRIO GLOBO SA,80196068.0,25000031076,N,106,Inclusão de nova apresentação comercial,05/05/2006 00:00:00,Em exigência,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Exigência,2006-05-06,2006-06-08,33.0
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,512986059.0,25351022969,N,106,Inclusão de nova apresentação comercial,20/02/2006 00:00:00,Arquivado a pedido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Fila de Análise,2005-11-17,2005-11-30,13.0
OSSOMAX,17115437000173 - LABORATÓRIO GLOBO SA,80196068.0,25000031076,N,106,Inclusão de nova apresentação comercial,05/05/2006 00:00:00,Em exigência,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Fila de Análise,2006-02-16,2006-02-16,0.0
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,512986059.0,25351022969,N,106,Inclusão de nova apresentação comercial,20/02/2006 00:00:00,Arquivado a pedido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Todos,2005-11-11,,
OSSOMAX,17115437000173 - LABORATÓRIO GLOBO SA,80196068.0,25000031076,N,106,Inclusão de nova apresentação comercial,05/05/2006 00:00:00,Em exigência,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Todos,2006-02-15,,
prednisona,17115437000173 - LABORATÓRIO GLOBO SA,3421949208.0,25351677546,N,11630,GENÉRICO - Estudo de biodisponibilidade relativa,09/10/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2020-10-05,2020-10-09,4.0
prednisona,17115437000173 - LABORATÓRIO GLOBO SA,3421949208.0,25351677546,N,11630,GENÉRICO - Estudo de biodisponibilidade relativa,09/10/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2020-10-09,,
prednisona,17115437000173 - LABORATÓRIO GLOBO SA,3421949208.0,25351677546,N,11630,GENÉRICO - Estudo de biodisponibilidade relativa,09/10/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2020-10-05,,
DIGLIXX,17115437000173 - LABORATÓRIO GLOBO SA,2783802221.0,25351656185,N,11632,SIMILAR - Estudo de biodisponibilidade relativa,10/10/2022 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Análise em Andamento,2022-07-11,2022-10-10,91.0
SCAFLOGIN GOTAS,17115437000173 - LABORATÓRIO GLOBO SA,3124961202.0,25351933753,N,11632,SIMILAR - Estudo de biodisponibilidade relativa,25/11/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2020-09-14,2020-11-25,72.0
DIGLIXX,17115437000173 - LABORATÓRIO GLOBO SA,2783802221.0,25351656185,N,11632,SIMILAR - Estudo de biodisponibilidade relativa,10/10/2022 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2022-05-18,2022-07-11,54.0
SCAFLOGIN GOTAS,17115437000173 - LABORATÓRIO GLOBO SA,3124961202.0,25351933753,N,11632,SIMILAR - Estudo de biodisponibilidade relativa,25/11/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2020-11-25,,
DIGLIXX,17115437000173 - LABORATÓRIO GLOBO SA,2783802221.0,25351656185,N,11632,SIMILAR - Estudo de biodisponibilidade relativa,10/10/2022 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2022-10-10,,
SCAFLOGIN GOTAS,17115437000173 - LABORATÓRIO GLOBO SA,3124961202.0,25351933753,N,11632,SIMILAR - Estudo de biodisponibilidade relativa,25/11/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2020-09-14,,
DIGLIXX,17115437000173 - LABORATÓRIO GLOBO SA,2783802221.0,25351656185,N,11632,SIMILAR - Estudo de biodisponibilidade relativa,10/10/2022 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Todos,2022-05-18,,
SCAFLOGIN,17115437000173 - LABORATÓRIO GLOBO SA,639584238.0,25351006433,N,11722,Pós-Registro - Notificação do Processo da CADIFA,22/06/2023 00:00:00,Distribuído para a área responsável,Petição,Medicamento,CADIFA  Notificação,Pós-Registro - Notificação do Processo da CADIFA,Fila de Análise,2023-06-22,,
SCAFLOGIN GOTAS,17115437000173 - LABORATÓRIO GLOBO SA,662553233.0,25351933753,N,11722,Pós-Registro - Notificação do Processo da CADIFA,28/06/2023 00:00:00,Distribuído para a área responsável,Petição,Medicamento,CADIFA  Notificação,Pós-Registro - Notificação do Processo da CADIFA,Fila de Análise,2023-06-28,,
cloridrato de sertralina,17115437000173 - LABORATÓRIO GLOBO SA,986315230.0,25351883713,N,11722,Pós-Registro - Notificação do Processo da CADIFA,18/09/2023 00:00:00,Distribuído para a área responsável,Petição,Medicamento,CADIFA  Notificação,Pós-Registro - Notificação do Processo da CADIFA,Fila de Análise,2023-09-18,,
SCAFLOGIN,17115437000173 - LABORATÓRIO GLOBO SA,639584238.0,25351006433,N,11722,Pós-Registro - Notificação do Processo da CADIFA,22/06/2023 00:00:00,Distribuído para a área responsável,Petição,Medicamento,CADIFA  Notificação,Pós-Registro - Notificação do Processo da CADIFA,Todos,2023-06-22,,
SCAFLOGIN GOTAS,17115437000173 - LABORATÓRIO GLOBO SA,662553233.0,25351933753,N,11722,Pós-Registro - Notificação do Processo da CADIFA,28/06/2023 00:00:00,Distribuído para a área responsável,Petição,Medicamento,CADIFA  Notificação,Pós-Registro - Notificação do Processo da CADIFA,Todos,2023-06-28,,
cloridrato de sertralina,17115437000173 - LABORATÓRIO GLOBO SA,986315230.0,25351883713,N,11722,Pós-Registro - Notificação do Processo da CADIFA,18/09/2023 00:00:00,Distribuído para a área responsável,Petição,Medicamento,CADIFA  Notificação,Pós-Registro - Notificação do Processo da CADIFA,Todos,2023-09-18,,
cloridrato de sertralina,17115437000173 - LABORATÓRIO GLOBO SA,966319233.0,25351883713,N,11723,RDC 73/2016 - GENÉRICO - Inclusão de novo DIFA sem CADIFA,29/01/2024 00:00:00,Análise sobrestada interno,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Maior complexidade",Fila de Análise,2023-09-12,2024-01-29,139.0
cloridrato de sertralina,17115437000173 - LABORATÓRIO GLOBO SA,966319233.0,25351883713,N,11723,RDC 73/2016 - GENÉRICO - Inclusão de novo DIFA sem CADIFA,29/01/2024 00:00:00,Análise sobrestada interno,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Maior complexidade",Sobrestado Anvisa,2024-01-29,,
cloridrato de sertralina,17115437000173 - LABORATÓRIO GLOBO SA,966319233.0,25351883713,N,11723,RDC 73/2016 - GENÉRICO - Inclusão de novo DIFA sem CADIFA,29/01/2024 00:00:00,Análise sobrestada interno,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Maior complexidade",Todos,2023-09-12,,
SCAFLOGIN,17115437000173 - LABORATÓRIO GLOBO SA,637812239.0,25351006433,N,11724,RDC 73/2016 - SIMILAR - Inclusão de novo DIFA sem CADIFA,04/10/2023 00:00:00,Análise sobrestada interno,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Maior complexidade",Fila de Análise,2023-06-22,2023-10-04,104.0
SCAFLOGIN GOTAS,17115437000173 - LABORATÓRIO GLOBO SA,660134231.0,25351933753,N,11724,RDC 73/2016 - SIMILAR - Inclusão de novo DIFA sem CADIFA,04/10/2023 00:00:00,Análise sobrestada interno,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Maior complexidade",Fila de Análise,2023-06-28,2023-10-04,98.0
SCAFLOGIN,17115437000173 - LABORATÓRIO GLOBO SA,637812239.0,25351006433,N,11724,RDC 73/2016 - SIMILAR - Inclusão de novo DIFA sem CADIFA,04/10/2023 00:00:00,Análise sobrestada interno,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Maior complexidade",Sobrestado Anvisa,2023-10-04,,
SCAFLOGIN GOTAS,17115437000173 - LABORATÓRIO GLOBO SA,660134231.0,25351933753,N,11724,RDC 73/2016 - SIMILAR - Inclusão de novo DIFA sem CADIFA,04/10/2023 00:00:00,Análise sobrestada interno,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Maior complexidade",Sobrestado Anvisa,2023-10-04,,
SCAFLOGIN,17115437000173 - LABORATÓRIO GLOBO SA,637812239.0,25351006433,N,11724,RDC 73/2016 - SIMILAR - Inclusão de novo DIFA sem CADIFA,04/10/2023 00:00:00,Análise sobrestada interno,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Maior complexidade",Todos,2023-06-22,,
SCAFLOGIN GOTAS,17115437000173 - LABORATÓRIO GLOBO SA,660134231.0,25351933753,N,11724,RDC 73/2016 - SIMILAR - Inclusão de novo DIFA sem CADIFA,04/10/2023 00:00:00,Análise sobrestada interno,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Maior complexidade",Todos,2023-06-28,,
DIGLIXX,17115437000173 - LABORATÓRIO GLOBO SA,3284175212.0,25351656185,N,12110,SIMILAR  Formulário de informações relativas à documentação de registro (FIDR)  Análise de Qualidade Registro,23/09/2022 00:00:00,Concluída análise - deferido,Petição,Medicamento,REGISTRO,FIDR - Análise de Qualidade Registro,Análise de Cumprimento de Exigência,2022-05-20,2022-09-23,126.0
SCAFLOGIN GOTAS,17115437000173 - LABORATÓRIO GLOBO SA,3125221204.0,25351933753,N,12110,SIMILAR  Formulário de informações relativas à documentação de registro (FIDR)  Análise de Qualidade Registro,11/04/2022 00:00:00,Concluída análise - deferido,Petição,Medicamento,REGISTRO,FIDR - Análise de Qualidade Registro,Análise em Andamento,2021-12-16,2022-04-11,116.0
DIGLIXX,17115437000173 - LABORATÓRIO GLOBO SA,3284175212.0,25351656185,N,12110,SIMILAR  Formulário de informações relativas à documentação de registro (FIDR)  Análise de Qualidade Registro,23/09/2022 00:00:00,Concluída análise - deferido,Petição,Medicamento,REGISTRO,FIDR - Análise de Qualidade Registro,Análise em Andamento,2021-10-28,2021-11-05,8.0
